station,location,date,temp_hr_f
USW00023066,Colorado,0000-07-01T01:00:00Z,69.7
USW00023066,Colorado,0000-07-01T02:00:00Z,68.5
USW00023066,Colorado,0000-07-01T03:00:00Z,67
USW00023066,Colorado,0000-07-01T04:00:00Z,65.6
USW00023066,Colorado,0000-07-01T05:00:00Z,64.4
USW00023066,Colorado,0000-07-01T06:00:00Z,65.8
USW00023066,Colorado,0000-07-01T07:00:00Z,70.1
USW00023066,Colorado,0000-07-01T08:00:00Z,74
USW00023066,Colorado,0000-07-01T09:00:00Z,77.6
USW00023066,Colorado,0000-07-01T10:00:00Z,80.8
USW00023066,Colorado,0000-07-01T11:00:00Z,84.1
USW00023066,Colorado,0000-07-01T12:00:00Z,86.6
USW00023066,Colorado,0000-07-01T13:00:00Z,88.5
USW00023066,Colorado,0000-07-01T14:00:00Z,89.7
USW00023066,Colorado,0000-07-01T15:00:00Z,90.3
USW00023066,Colorado,0000-07-01T16:00:00Z,90.2
USW00023066,Colorado,0000-07-01T17:00:00Z,89.4
USW00023066,Colorado,0000-07-01T18:00:00Z,88
USW00023066,Colorado,0000-07-01T19:00:00Z,85.4
USW00023066,Colorado,0000-07-01T20:00:00Z,80.3
USW00023066,Colorado,0000-07-01T21:00:00Z,76.6
USW00023066,Colorado,0000-07-01T22:00:00Z,74.4
USW00023066,Colorado,0000-07-01T23:00:00Z,73.1
USW00023066,Colorado,0000-07-02T00:00:00Z,71.2
USW00023066,Colorado,0000-07-02T01:00:00Z,69.8
USW00023066,Colorado,0000-07-02T02:00:00Z,68.6
USW00023066,Colorado,0000-07-02T03:00:00Z,67.2
USW00023066,Colorado,0000-07-02T04:00:00Z,65.8
USW00023066,Colorado,0000-07-02T05:00:00Z,64.6
USW00023066,Colorado,0000-07-02T06:00:00Z,66
USW00023066,Colorado,0000-07-02T07:00:00Z,70.2
USW00023066,Colorado,0000-07-02T08:00:00Z,74
USW00023066,Colorado,0000-07-02T09:00:00Z,77.6
USW00023066,Colorado,0000-07-02T10:00:00Z,80.8
USW00023066,Colorado,0000-07-02T11:00:00Z,84.1
USW00023066,Colorado,0000-07-02T12:00:00Z,86.7
USW00023066,Colorado,0000-07-02T13:00:00Z,88.5
USW00023066,Colorado,0000-07-02T14:00:00Z,89.8
USW00023066,Colorado,0000-07-02T15:00:00Z,90.4
USW00023066,Colorado,0000-07-02T16:00:00Z,90.3
USW00023066,Colorado,0000-07-02T17:00:00Z,89.6
USW00023066,Colorado,0000-07-02T18:00:00Z,88.1
USW00023066,Colorado,0000-07-02T19:00:00Z,85.4
USW00023066,Colorado,0000-07-02T20:00:00Z,80.4
USW00023066,Colorado,0000-07-02T21:00:00Z,76.7
USW00023066,Colorado,0000-07-02T22:00:00Z,74.5
USW00023066,Colorado,0000-07-02T23:00:00Z,73.2
USW00023066,Colorado,0000-07-03T00:00:00Z,71.4
USW00023066,Colorado,0000-07-03T01:00:00Z,70
USW00023066,Colorado,0000-07-03T02:00:00Z,68.7
USW00023066,Colorado,0000-07-03T03:00:00Z,67.3
USW00023066,Colorado,0000-07-03T04:00:00Z,66
USW00023066,Colorado,0000-07-03T05:00:00Z,64.8
USW00023066,Colorado,0000-07-03T06:00:00Z,66.1
USW00023066,Colorado,0000-07-03T07:00:00Z,70.4
USW00023066,Colorado,0000-07-03T08:00:00Z,74.1
USW00023066,Colorado,0000-07-03T09:00:00Z,77.6
USW00023066,Colorado,0000-07-03T10:00:00Z,80.9
USW00023066,Colorado,0000-07-03T11:00:00Z,84.1
USW00023066,Colorado,0000-07-03T12:00:00Z,86.8
USW00023066,Colorado,0000-07-03T13:00:00Z,88.6
USW00023066,Colorado,0000-07-03T14:00:00Z,89.9
USW00023066,Colorado,0000-07-03T15:00:00Z,90.6
USW00023066,Colorado,0000-07-03T16:00:00Z,90.6
USW00023066,Colorado,0000-07-03T17:00:00Z,89.8
USW00023066,Colorado,0000-07-03T18:00:00Z,88.3
USW00023066,Colorado,0000-07-03T19:00:00Z,85.6
USW00023066,Colorado,0000-07-03T20:00:00Z,80.6
USW00023066,Colorado,0000-07-03T21:00:00Z,76.9
USW00023066,Colorado,0000-07-03T22:00:00Z,74.7
USW00023066,Colorado,0000-07-03T23:00:00Z,73.4
USW00023066,Colorado,0000-07-04T00:00:00Z,71.6
USW00023066,Colorado,0000-07-04T01:00:00Z,70.1
USW00023066,Colorado,0000-07-04T02:00:00Z,68.9
USW00023066,Colorado,0000-07-04T03:00:00Z,67.5
USW00023066,Colorado,0000-07-04T04:00:00Z,66.2
USW00023066,Colorado,0000-07-04T05:00:00Z,64.9
USW00023066,Colorado,0000-07-04T06:00:00Z,66.2
USW00023066,Colorado,0000-07-04T07:00:00Z,70.5
USW00023066,Colorado,0000-07-04T08:00:00Z,74.3
USW00023066,Colorado,0000-07-04T09:00:00Z,77.8
USW00023066,Colorado,0000-07-04T10:00:00Z,81.1
USW00023066,Colorado,0000-07-04T11:00:00Z,84.4
USW00023066,Colorado,0000-07-04T12:00:00Z,87
USW00023066,Colorado,0000-07-04T13:00:00Z,88.9
USW00023066,Colorado,0000-07-04T14:00:00Z,90.3
USW00023066,Colorado,0000-07-04T15:00:00Z,90.8
USW00023066,Colorado,0000-07-04T16:00:00Z,90.8
USW00023066,Colorado,0000-07-04T17:00:00Z,90.1
USW00023066,Colorado,0000-07-04T18:00:00Z,88.5
USW00023066,Colorado,0000-07-04T19:00:00Z,85.7
USW00023066,Colorado,0000-07-04T20:00:00Z,80.7
USW00023066,Colorado,0000-07-04T21:00:00Z,77
USW00023066,Colorado,0000-07-04T22:00:00Z,74.9
USW00023066,Colorado,0000-07-04T23:00:00Z,73.6
USW00023066,Colorado,0000-07-05T00:00:00Z,71.9
USW00023066,Colorado,0000-07-05T01:00:00Z,70.3
USW00023066,Colorado,0000-07-05T02:00:00Z,69.1
USW00023066,Colorado,0000-07-05T03:00:00Z,67.8
USW00023066,Colorado,0000-07-05T04:00:00Z,66.4
USW00023066,Colorado,0000-07-05T05:00:00Z,65.2
USW00023066,Colorado,0000-07-05T06:00:00Z,66.4
USW00023066,Colorado,0000-07-05T07:00:00Z,70.7
USW00023066,Colorado,0000-07-05T08:00:00Z,74.4
USW00023066,Colorado,0000-07-05T09:00:00Z,78
USW00023066,Colorado,0000-07-05T10:00:00Z,81.3
USW00023066,Colorado,0000-07-05T11:00:00Z,84.5
USW00023066,Colorado,0000-07-05T12:00:00Z,87.2
USW00023066,Colorado,0000-07-05T13:00:00Z,89.1
USW00023066,Colorado,0000-07-05T14:00:00Z,90.4
USW00023066,Colorado,0000-07-05T15:00:00Z,91
USW00023066,Colorado,0000-07-05T16:00:00Z,91.1
USW00023066,Colorado,0000-07-05T17:00:00Z,90.3
USW00023066,Colorado,0000-07-05T18:00:00Z,88.7
USW00023066,Colorado,0000-07-05T19:00:00Z,85.9
USW00023066,Colorado,0000-07-05T20:00:00Z,81
USW00023066,Colorado,0000-07-05T21:00:00Z,77.3
USW00023066,Colorado,0000-07-05T22:00:00Z,75.2
USW00023066,Colorado,0000-07-05T23:00:00Z,73.9
USW00023066,Colorado,0000-07-06T00:00:00Z,72.2
USW00023066,Colorado,0000-07-06T01:00:00Z,70.6
USW00023066,Colorado,0000-07-06T02:00:00Z,69.4
USW00023066,Colorado,0000-07-06T03:00:00Z,68
USW00023066,Colorado,0000-07-06T04:00:00Z,66.7
USW00023066,Colorado,0000-07-06T05:00:00Z,65.4
USW00023066,Colorado,0000-07-06T06:00:00Z,66.6
USW00023066,Colorado,0000-07-06T07:00:00Z,70.9
USW00023066,Colorado,0000-07-06T08:00:00Z,74.6
USW00023066,Colorado,0000-07-06T09:00:00Z,78.1
USW00023066,Colorado,0000-07-06T10:00:00Z,81.4
USW00023066,Colorado,0000-07-06T11:00:00Z,84.6
USW00023066,Colorado,0000-07-06T12:00:00Z,87.3
USW00023066,Colorado,0000-07-06T13:00:00Z,89.2
USW00023066,Colorado,0000-07-06T14:00:00Z,90.6
USW00023066,Colorado,0000-07-06T15:00:00Z,91.2
USW00023066,Colorado,0000-07-06T16:00:00Z,91.2
USW00023066,Colorado,0000-07-06T17:00:00Z,90.5
USW00023066,Colorado,0000-07-06T18:00:00Z,88.9
